[2025-09-05 12:56:55] [INFO    ] discord.client: logging in using static token
[2025-09-05 12:56:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'BSTR LFG Bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1413581415747944538', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '4614', 'clan': None, 'bot': True, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'session_type': 'normal', 'session_id': 'd328b992c9ab15bce402b49df9e2677e', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1412815561477459991'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-south', 'atlanta', 'us-central', 'us-east', 'newark'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1413581415747944538', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-h046",{"micros":98013,"calls":["id_created",{"micros":381,"calls":[]},"session_lookup_time",{"micros":483,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-13",{"micros":96797,"calls":["start_session",{"micros":70613,"calls":["discord-api-rpc-58d8cc75c8-j58cb",{"micros":44579,"calls":["get_user",{"micros":5194},"get_guilds",{"micros":3922},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":362},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":18177},"apex_experiments",{"micros":2141},"user_activities",{"micros":3},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":28,"calls":[]},"presence_started",{"micros":16124,"calls":[]},"guilds_started",{"micros":62,"calls":[]},"lobbies_started",{"micros":0,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":9950,"calls":[]},"connect_finished",{"micros":9954,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-09-05 12:56:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:56:56] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: d328b992c9ab15bce402b49df9e2677e).
[2025-09-05 12:56:56] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-05 12:56:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'afk_channel_id': None, 'members': [{'user': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4614', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'roles': ['1413583582987026547'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-05T17:56:29.393375+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'rules_channel_id': None, 'mfa_level': 0, 'incidents_data': None, 'vanity_url_code': None, 'profile': None, 'premium_tier': 0, 'owner_configured_content_level': 0, 'stickers': [], 'max_members': 25000000, 'afk_timeout': 300, 'nsfw_level': 0, 'max_stage_video_channel_users': 50, 'premium_features': None, 'id': '1412815561477459991', 'max_video_channel_users': 25, 'features': [], 'premium_subscription_count': 0, 'large': False, 'inventory_settings': None, 'preferred_locale': 'en-US', 'system_channel_id': '1412815562412785798', 'name': "AlphaHog12's Testing Server", 'guild_scheduled_events': [], 'voice_states': [], 'unavailable': False, 'nsfw': False, 'emojis': [], 'threads': [], 'lazy': True, 'banner': None, 'roles': [{'version': 1756911878920, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1412815561477459991', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757085490820, 'unicode_emoji': None, 'tags': {'bot_id': '1412810568380846292'}, 'position': 5, 'permissions': '563347506723920', 'name': 'BSTR QRF Command Bot', 'mentionable': False, 'managed': True, 'id': '1412815651273179341', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757085490816, 'unicode_emoji': None, 'tags': {}, 'position': 4, 'permissions': '0', 'name': 'QRF', 'mentionable': False, 'managed': False, 'id': '1412818832329801759', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757085490812, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '0', 'name': 'Officers', 'mentionable': False, 'managed': False, 'id': '1412827215002861608', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757091896065, 'unicode_emoji': None, 'tags': {'bot_id': '1412865307848212560'}, 'position': 2, 'permissions': '563491404884080', 'name': "Alpha's Testing Bot", 'mentionable': False, 'managed': True, 'id': '1412867582658084956', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757085490975, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'LFG', 'mentionable': False, 'managed': False, 'id': '1413543711446405182', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757094989370, 'unicode_emoji': None, 'tags': {'bot_id': '1413581415747944538'}, 'position': 1, 'permissions': '581566775786608', 'name': 'BSTR LFG Bot', 'mentionable': False, 'managed': True, 'id': '1413583582987026547', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'description': None, 'discovery_splash': None, 'explicit_content_filter': 0, 'public_updates_channel_id': None, 'verification_level': 0, 'system_channel_flags': 0, 'application_command_counts': {}, 'soundboard_sounds': [], 'safety_alerts_channel_id': None, 'region': 'deprecated', 'presences': [], 'member_count': 5, 'activity_instances': [], 'premium_progress_bar_enabled': False, 'stage_instances': [], 'moderator_reporting': None, 'joined_at': '2025-09-05T17:56:29.393375+00:00', 'channels': [{'version': 1756911878925, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1412815562412785796', 'flags': 0}, {'version': 1756911878930, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1412815562412785797', 'flags': 0}, {'version': 1756911878940, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1412815562412785796', 'name': 'general', 'last_message_id': '1413583583834144909', 'id': '1412815562412785798', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756911878952, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1412815562412785797', 'name': 'General', 'last_message_id': None, 'id': '1412815562412785799', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1757082842809, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 1, 'id': '1412865307848212560', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1412827215002861608', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1412867582658084956', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1412815561477459991', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1412815651273179341', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '1412810568380846292', 'deny': '0', 'allow': '1024'}], 'parent_id': '1413186011445461094', 'nsfw': False, 'name': 'qrf_deploy', 'last_message_id': '1413530223701655663', 'id': '1412836700627144766', 'flags': 0}, {'version': 1757082845889, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '1412867582658084956', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1412815651273179341', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1412818832329801759', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '1412865307848212560', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '1412810568380846292', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1412827215002861608', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1412815561477459991', 'deny': '1024', 'allow': '0'}], 'parent_id': '1413186011445461094', 'nsfw': False, 'name': 'qrf-deployment', 'last_message_id': '1413207252147372114', 'id': '1412836788900204544', 'flags': 0}, {'version': 1757000200860, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'QRF Test Channel', 'id': '1413186011445461094', 'flags': 0}, {'version': 1757001703215, 'type': 4, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '1412815561477459991', 'deny': '1048576', 'allow': '0'}, {'type': 1, 'id': '1412810568380846292', 'deny': '0', 'allow': '1048592'}], 'parent_id': None, 'name': 'QRF Voice', 'id': '1413192312778915960', 'flags': 0}, {'version': 1757082847604, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1413186011445461094', 'nsfw': False, 'name': 'test_qrf_enlist', 'last_message_id': '1413207346229809394', 'id': '1413207104541687951', 'flags': 0}, {'version': 1757082837950, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'lfg_request', 'last_message_id': '1413577001822060595', 'id': '1413526066198216775', 'flags': 0}, {'version': 1757082838000, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [{'type': 0, 'id': '1412867582658084956', 'deny': '0', 'allow': '16'}], 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'lfg_post', 'last_message_id': '1413577062324764872', 'id': '1413526136951935066', 'flags': 0}, {'version': 1757082833625, 'type': 4, 'position': 3, 'permission_overwrites': [], 'parent_id': None, 'name': 'LFG', 'id': '1413532598378172548', 'flags': 0}, {'version': 1757085502723, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'lfg_join', 'last_message_id': '1413557283526410271', 'id': '1413543793407426691', 'flags': 0}, {'version': 1757088546488, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'Join To Create', 'last_message_id': None, 'id': '1413556559883276380', 'flags': 0, 'bitrate': 64000}, {'version': 1757093434462, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '1412815561477459991', 'deny': '0', 'allow': '1048576'}, {'type': 1, 'id': '1412865307848212560', 'deny': '0', 'allow': '1048592'}, {'type': 0, 'id': '1413543711446405182', 'deny': '0', 'allow': '1048576'}], 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'Test', 'last_message_id': None, 'id': '1413577061506879668', 'flags': 0, 'bitrate': 64000}], 'latest_onboarding_question_id': None, 'splash': None, 'owner_id': '441386174670438401', 'version': 1756912652662, 'embedded_activities': [], 'default_message_notifications': 0, 'hub_type': None, 'home_header': None, 'icon': None, 'application_id': None}}
[2025-09-05 12:56:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:56:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '5187c3b3a60a043c21ec7a0efb2592a6', 'members': [{'user': {'username': 'valkyrii', 'public_flags': 64, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '307303166871994369', 'global_name': 'Valkyrii', 'display_name_styles': None, 'display_name': 'Valkyrii', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614198505602', 'palette': 'cobalt', 'label': 'COLLECTIBLES_NAMEPLATES_TWILIGHT_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/twilight/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387888352660947104', 'expires_at': None, 'asset': 'a_0c5ed199312f3fe12f1ca2eba2ec9356'}, 'avatar': '6cf63543065f1170e2884fe1420efece'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:50:08.628000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'display_name': 'AlphaHog12', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'BSTR QRF Command Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1412810568380846292', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5829', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ff01c02a75bb47cd3168b1bd13ceeb5d'}, 'roles': ['1412815651273179341'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:05:00.154534+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': "Alpha's Testing Bot", 'public_flags': 0, 'primary_guild': None, 'id': '1412865307848212560', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6600', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1412867582658084956'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T18:31:21.586799+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4614', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'roles': ['1413583582987026547'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-05T17:56:29.393375+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1412815561477459991', 'chunk_index': 0, 'chunk_count': 1}}
[2025-09-05 12:56:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:56:56] [DEBUG   ] discord.state: Processed a chunk for 5 members in guild ID 1412815561477459991.
[2025-09-05 12:56:58] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-05 12:56:58] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-05 12:57:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 4, 'op': 0, 'd': {'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'display_name': 'AlphaHog12', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '441386174670438401', 'suppress': False, 'session_id': 'c161d9120900d9793fdff076093d68ef', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412815561477459991', 'discoverable': True, 'deaf': False, 'channel_id': '1413556559883276380'}}
[2025-09-05 12:57:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:09] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-05 12:57:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 5, 'op': 0, 'd': {'voice_start_time': 1757095029, 'id': '1413556559883276380', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:09] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 6, 'op': 0, 'd': {'version': 1757095029747, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 0, 'id': '1412815561477459991', 'deny': '0', 'allow': '1048576'}, {'type': 1, 'id': '1413581415747944538', 'deny': '0', 'allow': '1048592'}], 'parent_id': '1413532598378172548', 'nsfw': False, 'name': "AlphaHog12's VC", 'last_message_id': None, 'id': '1413583752596029551', 'guild_id': '1412815561477459991', 'flags': 0, 'bitrate': 64000}}
[2025-09-05 12:57:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:09] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2025-09-05 12:57:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1412815561477459991/channels with {"type":2,"name":"AlphaHog12's VC","parent_id":1413532598378172548,"permission_overwrites":[{"allow":1048576,"deny":0,"id":1412815561477459991,"type":0},{"allow":1048592,"deny":0,"id":1413581415747944538,"type":1}]} has returned 201
[2025-09-05 12:57:09] [DEBUG   ] discord.http: POST /guilds/{guild_id}/channels has found its initial rate limit bucket hash (be56019ae011689ff5baf218062aacf5).
[2025-09-05 12:57:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1412815561477459991/channels has received {'id': '1413583752596029551', 'type': 2, 'last_message_id': None, 'flags': 0, 'guild_id': '1412815561477459991', 'name': "AlphaHog12's VC", 'parent_id': '1413532598378172548', 'rate_limit_per_user': 0, 'bitrate': 64000, 'user_limit': 0, 'rtc_region': None, 'position': 3, 'permission_overwrites': [{'id': '1412815561477459991', 'type': 0, 'allow': '1048576', 'deny': '0'}, {'id': '1413581415747944538', 'type': 1, 'allow': '1048592', 'deny': '0'}], 'nsfw': False}
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 7, 'op': 0, 'd': {'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'display_name': 'AlphaHog12', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '441386174670438401', 'suppress': False, 'session_id': 'c161d9120900d9793fdff076093d68ef', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412815561477459991', 'discoverable': True, 'deaf': False, 'channel_id': '1413583752596029551'}}
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 8, 'op': 0, 'd': {'voice_start_time': None, 'id': '1413556559883276380', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_STATUS_UPDATE', 's': 9, 'op': 0, 'd': {'status': None, 'id': '1413556559883276380', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_STATUS_UPDATE.
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_START_TIME_UPDATE', 's': 10, 'op': 0, 'd': {'voice_start_time': 1757095030, 'id': '1413583752596029551', 'guild_id': '1412815561477459991'}}
[2025-09-05 12:57:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:10] [DEBUG   ] discord.gateway: Unknown event VOICE_CHANNEL_START_TIME_UPDATE.
[2025-09-05 12:57:10] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1412815561477459991/members/441386174670438401 with {"channel_id":1413583752596029551} has returned 200
[2025-09-05 12:57:10] [DEBUG   ] discord.http: PATCH /guilds/{guild_id}/members/{user_id} has found its initial rate limit bucket hash (c7f060a5d9790cb6f53000110a7b7edf).
